Status,Revision,Reference,Exception,Deadline,Priority,Robot,Postpone,Started,Ended,Transaction Execution Time,Retry No.,Specific Data,Key,Reviewer Name,Exception Reason,Output
Abandoned,None,,,,Normal,vm-mk-22\mahesh-unattended,,9/25/2024 11:46:45 AM,9/26/2024 12:00:00 PM,0,0,"{""DynamicProperties"":{""id"":""123""}}",267726ad-97be-43a8-bcee-3645ab7a5250,,,
Abandoned,None,,,,Normal,vm-mk-22\mahesh-unattended,,9/25/2024 11:48:37 AM,9/26/2024 12:00:00 PM,0,0,"{""DynamicProperties"":{""id"":""123""}}",0cb9a416-c747-4754-acdb-06df32ac94b0,,,
Abandoned,None,,,,Normal,vm-mk-22\mahesh-unattended,,9/25/2024 11:53:50 AM,9/26/2024 12:00:00 PM,0,0,"{""DynamicProperties"":{""id"":""123""}}",3dd018af-097c-45c6-b11c-7029577d432c,,,
Failed,None,,BusinessException,,Normal,vm-mk-22\mahesh-unattended,,9/25/2024 11:55:54 AM,9/25/2024 11:55:54 AM,0,0,"{""DynamicProperties"":{""id"":""123""}}",e1eb4f99-e499-48b5-ae50-986d017a67a9,,,
New,None,CY9E0WS,,,Normal,,,,,0,0,"{""DynamicProperties"":{""name"":""Lqfyw"",""id"":93}}",f72db200-d818-4b69-b058-c0effba0efe3,,,
New,None,L6X5z0u,,,Normal,,,,,0,0,"{""DynamicProperties"":{""name"":""FdKOe"",""id"":10}}",35d7206f-391a-44ef-9de7-a836a98e5207,,,
New,None,GE5w19E,,,Normal,,,,,0,0,"{""DynamicProperties"":{""name"":""kcdfA"",""id"":100}}",ba60f807-0f2d-4943-8400-ee19fab31bf0,,,
New,None,OcJTouj,,,Normal,,,,,0,0,"{""DynamicProperties"":{""name"":""ahcqs"",""id"":2}}",dad7d056-fe35-4bb2-aefc-8ac216c62693,,,
New,None,JfUvYAM,,,Normal,,,,,0,0,"{""DynamicProperties"":{""name"":""kPVXe"",""id"":38}}",b8720972-1180-4bd0-894f-aa4ae4becc03,,,
New,None,LjHRJQk,,,Normal,,,,,0,0,"{""DynamicProperties"":{""name"":""aqKZq"",""id"":20}}",74361864-c381-465f-a0b9-b539373e9453,,,
New,None,tccVCLj,,,Normal,,,,,0,0,"{""DynamicProperties"":{""name"":""KMzpc"",""id"":69}}",39afffd5-b616-449a-8faa-071a2ff19a2e,,,
New,None,3npbBb4,,,Normal,,,,,0,0,"{""DynamicProperties"":{""name"":""eEsFm"",""id"":17}}",ed744113-c922-4447-ae13-ed795b13175a,,,
New,None,ViYzylW,,,Normal,,,,,0,0,"{""DynamicProperties"":{""name"":""wjLwP"",""id"":80}}",9c853c04-641c-474a-995a-bcd3a3221cab,,,
New,None,uyJMOKo,,,Normal,,,,,0,0,"{""DynamicProperties"":{""name"":""lcOgM"",""id"":84}}",8891dfb9-a4d9-40cf-bcb5-66c03e9cff87,,,
New,None,rSNnHMo,,,Normal,,,,,0,0,"{""DynamicProperties"":{""name"":""OIiwL"",""id"":56}}",b58c252a-9fa4-4077-a54f-b40db95c94f2,,,
New,None,xznqVk6,,,Normal,,,,,0,0,"{""DynamicProperties"":{""name"":""qYhwU"",""id"":21}}",3ead3e80-1c72-4f18-bca5-60c5e6c24961,,,
New,None,2zqRHtv,,,Normal,,,,,0,0,"{""DynamicProperties"":{""name"":""OACQF"",""id"":61}}",7d858e9f-cca8-46ff-b8d5-b4bbc0406967,,,
New,None,fiPJKie,,,Normal,,,,,0,0,"{""DynamicProperties"":{""name"":""ZAovL"",""id"":19}}",6fa483e1-5ba2-478f-875b-e47e305d9fcd,,,
New,None,sUctVIx,,,Normal,,,,,0,0,"{""DynamicProperties"":{""name"":""xZgNk"",""id"":60}}",45dff330-b6d3-449d-a670-e64270642447,,,
New,None,oTY3myl,,,Normal,,,,,0,0,"{""DynamicProperties"":{""name"":""skszy"",""id"":41}}",caf95c9a-8405-4f86-9b60-f273eb40007f,,,
